KID,IBAN,Kontostand,Kontoart,
1,[iban],1156,1
2,[iban],500154,1
3,[iban],65875,1
4,[iban],13658,1
5,[iban],5211,1
6,[iban],1002,1
7,[iban],201,1
8,[iban],1523,1
1,[iban],60989,1
2,[iban],61489863,1
3,[iban],439865,1
6,[iban],8665,1
9,[iban],2627886,1
1,[iban],6105049,2
10,[iban],1100289766,2
11,[iban],2147483647,2
12,[iban],622295168,2
